Distance_km,Order_Size,Traffic,Weather,Time_of_Day,Cuisine_Type,Order_Value_INR,Restaurant_Popularity,Rider_Experience_years,Vehicle_Type,Delivery_Time
7.8,7,Low,Clear,Evening,Italian,571,Medium,1,Bike,54.6
19.04,4,Medium,Rainy,Evening,Indian,1389,Low,1,Electric,108.8
14.77,6,Medium,Stormy,Night,Indian,117,Low,10,Scooter,65.8
12.17,3,Medium,Clear,Afternoon,Chinese,874,High,9,Scooter,72
3.54,7,Low,Stormy,Evening,Indian,1137,Medium,2,Electric,76
3.54,5,High,Clear,Evening,Mexican,779,Low,6,Bike,52.1
1.63,1,High,Clear,Night,Mexican,220,Medium,0,Scooter,34.8
17.39,7,Medium,Clear,Night,Indian,1461,Medium,7,Scooter,82.2
12.22,5,Low,Rainy,Afternoon,Mexican,825,Low,6,Bike,66.5
14.31,6,Low,Stormy,Morning,Indian,960,Medium,3,Cycle,85.1
0.9,6,Medium,Rainy,Afternoon,Chinese,431,Medium,4,Bike,46.9
19.41,1,Medium,Clear,Evening,Mexican,777,Medium,9,Scooter,93.4
16.73,2,Medium,Rainy,Afternoon,Mexican,701,Medium,0,Scooter,91.5
4.64,1,Medium,Clear,Afternoon,Indian,205,Medium,3,Electric,38.2
4.05,4,Medium,Rainy,Evening,Mexican,249,High,0,Scooter,78.8
4.08,7,Medium,Clear,Afternoon,Italian,1272,Medium,0,Bike,50.1
6.43,3,Medium,Clear,Night,Chinese,436,Low,9,Bike,37.5
10.73,2,High,Clear,Afternoon,Chinese,373,Low,0,Scooter,68
8.92,1,Low,Rainy,Afternoon,Mexican,807,Medium,6,Cycle,64.8
6.18,5,Medium,Clear,Afternoon,Mexican,1176,Medium,6,Bike,50.9
12.43,2,Medium,Rainy,Evening,Italian,187,Low,3,Cycle,84.3
3.22,7,Medium,Clear,Morning,Italian,908,Medium,1,Cycle,56.4
6.2,2,High,Rainy,Morning,Mexican,267,Low,2,Scooter,57.6
7.64,7,Medium,Rainy,Night,Mexican,151,Medium,7,Bike,74.9
9.39,1,High,Rainy,Morning,Italian,174,Medium,7,Bike,60.4
15.81,7,Low,Clear,Evening,Indian,1268,Medium,10,Bike,73.6
4.39,2,Low,Clear,Evening,Italian,265,Medium,10,Scooter,35.2
10.53,5,High,Clear,Afternoon,Indian,163,Low,5,Bike,70.4
12.05,6,Medium,Rainy,Evening,Chinese,713,Medium,9,Electric,86.3
1.41,2,Medium,Clear,Morning,Chinese,1282,Low,8,Bike,20.4
12.35,7,Low,Clear,Evening,Italian,467,High,10,Bike,80.5
3.83,6,Low,Clear,Afternoon,Indian,690,Low,8,Bike,19
1.77,7,High,Clear,Evening,Italian,156,High,3,Electric,74.8
19,5,Low,Rainy,Morning,Italian,729,Medium,0,Electric,99.9
